Class,Movename,Type,Base P,Recast,Crit,DHit,Pet,2nd P,Notes
SMN,Energy Drain,oGCD,200,,,,,,
SMN,Fester,oGCD,340,,,,,,
SMN,Astral Impulse,GCD,440,,,,,,
SMN,Wyrmwave,GCD,120,,,,TRUE,,
SMN,Akhmorn,oGCD,1040,,,,TRUE,,
SMN,Deathflare,oGCD,500,,,,,,
SMN,Fountain of Fire,GCD,540,,,,,,
SMN,Scarlet Flame,GCD,120,,,,TRUE,,
SMN,Revelation,oGCD,1040,,,,TRUE,,
SMN,Slipstream,GCD,430,,,,,,
RDM,Enchanted Riposte,GCD,280,1.5,,,,,
RDM,Enchanted Zwerchhau,GCD,340,1.5,,,,,
RDM,Enchanted Redoublement,GCD,500,2.5,,,,,
RDM,Verholy,GCD,580,2.5,,,,232,
RDM,Verflare,GCD,580,2.5,,,,232,
RDM,Scorch,GCD,680,2.5,,,,272,
RDM,Resolution,GCD,750,2.5,,,,300,
RDM,Fleche,oGCD,460,,,,,,
RDM,Contra Six,oGCD,360,,,,,,
RDM,Corps-a-corps,oGCD,130,,,,,,
RDM,Engagement,oGCD,180,,,,,,
RDM,Verthunder 3,GCD,380,2.5,,,,,
RDM,Veraero 3,GCD,380,2.5,,,,,
PLD,Autoattacks,AA,67.2,2.24,,,,,
PLD,Fast Blade,GCD,200,2.5,,,,,
PLD,Riot Blade,GCD,280,2.5,,,,,
PLD,Royal Authority,GCD,380,2.5,,,,,
PLD,Goring Blade,GCD,700,2.5,,,,,
PLD,Atonement,GCD,380,2.5,,,,,
PLD,Expiacion,oGCD,450,,,,,,
PLD,Circle of Scorn,oGCD,250,,,,,,
PLD,Intervene,oGCD,150,,,,,,
PLD,Holy Spirit,GCD,350,2.5,,,,,
PLD,Requiescat,oGCD,300,,,,,,
PLD,Confiteor,GCD,900,2.5,,,,,
PLD,Blade of Faith,GCD,700,2.5,,,,,
PLD,Blade of True,GCD,800,2.5,,,,,
PLD,Blade of Valor,GCD,900,2.5,,,,,
PLD,Divine Might Holy Spirit,GCD,450,2.5,,,,,
PLD,Requiescat Holy Spirit,GCD,650,2.5,,,,,
WAR,Autoattacks,AA,100.8,3.36,,,,,
WAR,Heavy Swing,GCD,200,2.5,,,,,
WAR,Maim,GCD,300,2.5,,,,,
WAR,Storm's Path/Eye,GCD,430,2.5,,,,,
WAR,Vengeance Tick,,55,2.5,,,,,
WAR,Fell Cleave,GCD,490,,,,,,
WAR,Onslaught,oGCD,150,,,,,,
WAR,Upheaval,oGCD,370,,,,,,
WAR,Inner Release Fell Cleave,GCD,490?,2.5,TRUE,TRUE,,,Not needed?
WAR,Inner Chaos,GCD,650,,TRUE,TRUE,,,
WAR,Primal Rend,GCD,700,2.5,TRUE,TRUE,,,
DRK,Autoattacks,AA,88.8,2.96,,,,,
DRK,Hard Slash,GCD,170,2.5,,,,,
DRK,Syphon Strike,GCD,260,2.5,,,,,
DRK,Souleater,GCD,340,2.5,,,,,
DRK,Bloodspiller,GCD,500,2.5,,,,,
DRK,Carve and Spit,oGCD,510,,,,,,
DRK,Plunge,oGCD,150,,,,,,
DRK,Salted Earth,oGCD,250,,,,,,
DRK,Salt and Darkness,oGCD,500,,,,,,
DRK,Edge of Shadow,oGCD,460,,,,,,
DRK,Shadowbringer,oGCD,600,,,,,,
DRK,LS GCD,GCD,350,2.5?,,,,,
DRK,LS Shadowbringer,GCD,500,2.5?,,,,,
GNB,Autoattacks,AA,84,2.8,,,,,
GNB,Keen Edge,GCD,170,2.5,,,,,
GNB,Brutal Shell,GCD,270,2.5,,,,,
GNB,Solid Barrel,GCD,360,2.5,,,,,
GNB,Blasting Zone,oGCD,720,,,,,,
GNB,Burst Strike,GCD,380,2.5,,,,,
GNB,Hypervelocity,oGCD,180,,,,,,
GNB,Gnashing Fang,GCD,380,2.5,,,,,
GNB,Jugular Rip,oGCD,200,,,,,,
GNB,Savage Claw,GCD,460,2.5,,,,,
GNB,Abdomen Tear,oGCD,240,,,,,,
GNB,Wicked Talon,GCD,540,2.5,,,,,
GNB,Eye Gouge,oGCD,280,,,,,,
GNB,Sonic Break,GCD,900,2.5,,,,,
GNB,Bow Shock,oGCD,400,,,,,,
GNB,Rough Divide,oGCD,150,,,,,,
GNB,Double Down,GCD,1200,2.5,,,,,
SGE,Dosis 3,GCD,330,2.5,,,,,
SGE,Phlegma 3,GCD,600,2.5,,,,,
SGE,E.Dosis 3,GCD,700,2.5,,,,,
SGE,Toxikon 2,GCD,330,2.5,,,,,
SCH,Broil 4,GCD,295,2.5,,,,,
SCH,Biolysis,GCD,700,2.5,,,,,
SCH,Energy Drain,oGCD,100,,,,,,
AST,Fall Malefic,GCD,250,2.5,,,,,
AST,Combust 3,GCD,550,2.5,,,,,
AST,Macrocosmos,GCD,250,2.5,,,,,
AST,Earthly Star,oGCD,310,,,,TRUE,,
AST,Lord of Crowns,oGCD,225,,,,,,
